Time [s], Analyzer Name, Decoded Protocol Result,,,
0.075206958,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.075225458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075265125,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.075283625,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.075323542,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.075342083,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.075381667,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.075400208,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.075439792,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.075458333,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.075498708,SPI,MOSI, 0x4A00,  MISO, 0xFFFF
0.075517208,SPI,MOSI, 0xC900,  MISO, 0xFF00
0.075536125,SPI,MOSI, 0x0000,  MISO, 0x9B9F
0.075561292,SPI,MOSI, 0x0000,  MISO, 0x699F
0.075586333,SPI,MOSI, 0x0000,  MISO, 0xAA9F
0.075611375,SPI,MOSI, 0x0000,  MISO, 0x221F
0.075636417,SPI,MOSI, 0x0000,  MISO, 0x004D
0.075661,SPI,MOSI, 0x0000,  MISO, 0x9F91
0.075686042,SPI,MOSI, 0x0000,  MISO, 0x9F95
0.075711083,SPI,MOSI, 0x0000,  MISO, 0x9F2E
0.075736125,SPI,MOSI, 0x0000,  MISO, 0x8DFF
0.075761167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075779958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075798708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.0758175,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.07583625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075855042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075873792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075892583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075911333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075930125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075948875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075967667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.075986417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076005208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076024,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.07604275,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076061542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.07608025,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076099042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076117792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076136583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076155333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076174125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076192875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076211667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076230417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076249208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.076267958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.151383458,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.151402,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.151441625,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.151460167,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.15149975,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.151518292,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.151557875,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.151576417,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.151616,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.151634542,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.151674917,SPI,MOSI, 0x4B00,  MISO, 0xFFFF
0.151693417,SPI,MOSI, 0x2000,  MISO, 0xFF00
0.151712333,SPI,MOSI, 0x0000,  MISO, 0xF89E
0.1517375,SPI,MOSI, 0x0000,  MISO, 0x0000
0.151761667,SPI,MOSI, 0x0000,  MISO, 0x0100
0.151786458,SPI,MOSI, 0x0000,  MISO, 0x0FD3
0.15181125,SPI,MOSI, 0x0000,  MISO, 0x0000
0.151835417,SPI,MOSI, 0x0000,  MISO, 0x0002
0.151859792,SPI,MOSI, 0x0000,  MISO, 0x0002
0.151884167,SPI,MOSI, 0x0000,  MISO, 0x0024
0.15190875,SPI,MOSI, 0x0000,  MISO, 0xA2FF
0.151933792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.151952583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.151971333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.151990125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152008875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152027667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152046417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152065208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152083917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152102708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.1521215,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.15214025,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152159042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152177792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152196583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152215333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152234125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152252875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152271667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152290542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152309292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152328083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152346833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152365625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152384375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152403167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152421917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.152440708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.227549792,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.227568333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.227607958,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.2276265,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.227666083,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.227684625,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.227724208,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.22774275,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.227782333,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.227800875,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.227841417,SPI,MOSI, 0x4C00,  MISO, 0xFFFF
0.227859917,SPI,MOSI, 0xE100,  MISO, 0xFF00
0.227878833,SPI,MOSI, 0x0000,  MISO, 0x0200
0.22790375,SPI,MOSI, 0x0000,  MISO, 0x5677
0.227928792,SPI,MOSI, 0x0000,  MISO, 0x2DF6
0.227953833,SPI,MOSI, 0x0000,  MISO, 0x0002
0.227978208,SPI,MOSI, 0x0000,  MISO, 0x0090
0.228002792,SPI,MOSI, 0x0000,  MISO, 0x7730
0.228027833,SPI,MOSI, 0x0000,  MISO, 0x78FF
0.228052875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228071667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228090417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228109167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228127958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228146708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.2281655,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.22818425,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228203042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228221833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228240583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228259375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228278125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228297,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.22831575,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228334542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228353292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228372083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228390833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228409625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228428375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228447167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228465917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228484708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228503458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.22852225,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228541,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228559792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228578583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.228597333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.303859625,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.303878167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.303917792,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.303936333,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.303975958,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.303994458,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.304034083,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.304052583,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.3040935,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.304112,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.3041525,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.304171,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.304210667,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.304229167,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.304268792,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.30428725,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.304327208,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.30434575,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.304385333,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.304403875,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.304444333,SPI,MOSI, 0x0100,  MISO, 0xFFFF
0.304462833,SPI,MOSI, 0x2700,  MISO, 0xFFFF
0.30448175,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304500583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304519375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304538125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304556917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304575667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304594458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304613208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304632,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.30465075,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304669542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304688333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304707083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304725875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304744625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304763417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304782167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304800958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304819708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.3048385,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.30485725,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304876042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304894792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304913583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304932333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304951125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304969875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.304988667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305007417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305026208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305045,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.30506375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305082542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.30510125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305120042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305138792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.305157583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380184833,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.380203333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380243,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.3802615,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.380303208,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.380321708,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.380361333,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.380379833,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.380419458,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.380438,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.380478458,SPI,MOSI, 0x0100,  MISO, 0xFFFF
0.380496958,SPI,MOSI, 0x3300,  MISO, 0xFFFF
0.380515875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380534708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.3805535,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.38057225,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380591042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380609792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380628583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380647333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380666125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380684875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380703667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380722417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380741208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380759958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.38077875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.3807975,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380816292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380835083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380853833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380872625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380891375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380910167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380928917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380947708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.380966458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.38098525,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381004,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381022792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381041542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381060333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381079083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381097833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381116583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381135375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381154125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381172917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.381191708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456217542,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.456236042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456275708,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.456294208,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.456334083,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.456352583,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.456392208,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.456410708,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.456450333,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.456468833,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.45650925,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456527792,SPI,MOSI, 0x9400,  MISO, 0xFFFF
0.456546708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456565542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456584333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456603083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456621875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456640625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456659417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456678167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456696958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456715708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.4567345,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.45675325,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456772042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456790792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456809583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456828333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456847125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456865875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456884667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456903458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456922208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456941,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.45695975,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456978542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.456997292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457016083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457034833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457053625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457072375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457091167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457109875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457128667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457147417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457166208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.457184958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.45720375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.4572225,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532249458,SPI,MOSI, 0x2BFB,  MISO, 0xFFFF
0.532289458,SPI,MOSI, 0x2BFB,  MISO, 0xFFFF
0.532330167,SPI,MOSI, 0x0100,  MISO, 0xFFFF
0.532348667,SPI,MOSI, 0xDA00,  MISO, 0xFFFF
0.532367583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532386458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532405208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532424,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.53244275,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532461542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532480292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532499083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532517833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532536625,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532555375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532574167,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532592917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532611708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532630458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.53264925,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532668,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532686792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532705583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532724333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532743125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532761875,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532780667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532799417,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532818208,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532836958,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.53285575,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.5328745,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532893292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532912042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532930833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532949583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532968375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.532987125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.533005917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.533024708,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.533043458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608071125,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.608089667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608129542,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.608148083,SPI,MOSI, 0x0000,  MISO, 0x3FFF
0.608187667,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.608206208,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.608245792,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.608264333,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.608303917,SPI,MOSI, 0x2AD4,  MISO, 0xFFFF
0.608322417,SPI,MOSI, 0x0000,  MISO, 0x0FFF
0.608363042,SPI,MOSI, 0x4700,  MISO, 0xFFFF
0.608381542,SPI,MOSI, 0x7000,  MISO, 0xFF00
0.608400458,SPI,MOSI, 0x0000,  MISO, 0xBC9E
0.608425625,SPI,MOSI, 0x0000,  MISO, 0x4000
0.608450667,SPI,MOSI, 0x0000,  MISO, 0x5D9F
0.608475708,SPI,MOSI, 0x0000,  MISO, 0x1001
0.60850075,SPI,MOSI, 0x0000,  MISO, 0x0010
0.608525333,SPI,MOSI, 0x0000,  MISO, 0xA090
0.608550375,SPI,MOSI, 0x0000,  MISO, 0x9F84
0.608575417,SPI,MOSI, 0x0000,  MISO, 0x9F33
0.608600458,SPI,MOSI, 0x0000,  MISO, 0x38FF
0.6086255,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608644292,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608663042,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608681833,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608700583,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608719375,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608738125,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608756917,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608775667,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608794458,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.60881325,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608832,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608850792,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608869542,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608888333,SPI,MOSI, 0x0000,  MISO, 0xFFFF
0.608907083,SPI,MOSI, 0x0000,  MISO, 0xFFFF
